UseunitID,Date,Country,Locality,LUC_Level1,Area,Longitude,Latitude,Altitude,drainage_intensity,type_flooding,WET_hydro,WET_geo,WET_wat,WET_veg,WET_hydro_off,WET_hydro_all,TotalAnnual,TotalPerennial,CovCrops,VegCovTotal,VertStruc,AnnualProp,VegCover,intensity,soildist,fertilizer_p,pestcide_p,manure_p,livegraze,regess,provess,suppoess,cultess,sellprod,Irrigation,hhsize,welroof,welfloor,welwall,distmkt,pop,tenure,InputCrop,Welfare,ESS
Ug_NA_00211_05,20131211,Uganda,Kampala,grazing_land,11700.73936,32.67108576,0.61494033,1125,4,spor_f,4,4,7,7,3.6,6,3,97,0,99.5,2,0.03,99.5,Non use,No  tillage,No,No,No,Yes,No,Yes,No,No,No,No,6,2,1,2,2,Moderately  populated,Private indivindual ownership,0,0.714285714,1
Ug_NA_00211_02,20131211,Uganda,Kampala,fallow,8320.27259,32.67163454,0.613342843,1125,5,non_f,5,2,2,8,3.6,6,35,40,2.5,77.5,2,0.466666667,75,Moderate,No  tillage,No,No,No,No,No,Yes,No,No,No,No,6,2,1,2,2,Moderately  populated,Private indivindual ownership,0,0.714285714,1
Ug_NA_00211_03,20131211,Uganda,Kampala,semi_natural_vegetation,6462.048565,32.67028544,0.61330171,1125,5,non_f,5,1,1,5,3.6,6,0.5,102,0,97.5,2,0.004878049,97.5,Non use,No  tillage,No,No,No,No,Yes,Yes,Yes,No,No,No,6,2,1,2,2,Moderately  populated,Private indivindual ownership,0,0.714285714,3
Ug_NA_00211_01,20131211,Uganda,Kampala,agriculture,15218.75191,32.67076626,0.613638701,1125,9,spor_f,9,4,7,9,3.6,9,41,6,36.66666667,80,1,0.872340426,43.33333333,High,Manual tillage,No,No,No,No,No,Yes,No,No,Yes,No,6,2,1,2,2,Moderately  populated,Private indivindual ownership,0,0.714285714,1
Ug_NA_01713_03,20131212,Uganda,Kampala,grazing_land,15608.45742,32.63031681,0.57176789,1145,1,non_f,1,4,6,6,3.6,3,1,99,0,95,2,0.01,95,Non use,Manual tillage,No,No,No,Yes,No,Yes,No,No,No,No,7,2,2,2,1.5,Moderately  populated,Private indivindual ownership,0,0.857142857,1
Ug_NA_01713_01,20131212,Uganda,Kampala,agriculture,13762.43998,32.62980343,0.570653229,1145,10,non_f,10,2,5,8,3.6,9,16.33333333,23.33333333,45,78.33333333,1,0.411764706,33.33333333,High,Manual tillage,Yes,No,No,No,No,Yes,No,No,Yes,No,7,2,2,2,1.5,Moderately  populated,Private indivindual ownership,1,0.857142857,1
Ug_NA_01713_04,20131212,Uganda,Kampala,fallow,762.4997271,32.63027582,0.571203083,1145,4,non_f,4,1,1,4,3.6,6,5,95,0,95,2,0.05,95,Low,Manual tillage,No,No,No,No,No,Yes,No,No,No,No,7,2,2,2,1.5,Moderately  populated,Private indivindual ownership,0,0.857142857,1
Ug_NA_01896_03,20131206,Uganda,Kampala,semi_natural_vegetation,8944.453142,32.68301407,0.566761719,1115,0,perm_f,1,0,1,1,3.4,3,0,120,0,99,2,0,99,Non use,No  tillage,No,No,No,No,Yes,Yes,Yes,Yes,No,No,8,2,2,3,4,Moderately  populated,Private indivindual ownership,0,1,4
Ug_NA_01896_02,20131206,Uganda,Kampala,fallow,4200.002794,32.6823429,0.567472376,1115,0,non_f,1,1,1,8,3.4,3,25,75,0,100,2,0.25,100,Low,Manual tillage,No,No,No,No,No,No,No,No,No,No,8,2,2,3,4,Moderately  populated,Private indivindual ownership,0,1,0
Ug_NA_01896_04,20131206,Uganda,Kampala,agriculture,31806.39498,32.68153581,0.56657209,1092,0,non_f,4,3,5,10,3.4,6,17,2.5,47.5,75,2,0.871794872,27.5,High,Manual tillage,No,No,No,No,No,Yes,No,No,Yes,No,8,2,2,2,4,Moderately  populated,Private indivindual ownership,0,0.857142857,1
